,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
1399,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0FD78>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,354.06471649337715,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vadyqqa9ftd,w13vad8vr75vd5,2022-03-10T17:39:44.172-08:00,platereader,i1gt6v2b3ngnuu,[],,,False,,,,,False,2022-03-10T17:39:44.248-08:00,4,372,445,2022-03-11 01:39:44.248,5
1400,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0F6D0>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,367.4528399512794,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae26fngtua,w13vad8vr75vdd,2022-03-10T17:44:47.205-08:00,platereader,i1gt6v2b3rw98x,[],,,False,,,,,False,2022-03-10T17:44:47.281-08:00,8,372,445,2022-03-11 01:44:47.281,10
1401,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0F7C0>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,370.65294849209926,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae3m6bcpgk,w13vad8vr7a9rt,2022-03-10T17:49:49.868-08:00,platereader,i1gt6v2b3vaun2,[],,,False,,,,,False,2022-03-10T17:49:49.943-08:00,12,372,445,2022-03-11 01:49:49.943,15
1402,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[14 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0F2C8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,370.6937292187283,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae4bgfsn9a,w13vad8vr7a9rx,2022-03-10T17:52:21.047-08:00,platereader,i1gt6v2b3xk8w4,[],,,False,,,,,False,2022-03-10T17:52:21.121-08:00,14,372,445,2022-03-11 01:52:21.121,17
1403,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0F778>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,382.2025650834392,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae52upey5y,w13vad8vr7a9s3,2022-03-10T17:54:52.461-08:00,platereader,i1gt6v2b3yqf25,[],,,False,,,,,False,2022-03-10T17:54:52.537-08:00,16,372,445,2022-03-11 01:54:52.537,20
1404,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16D0FEB0>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,386.040771417992,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae5s6rvbev,w13vad8vr7a9s7,2022-03-10T17:57:23.627-08:00,platereader,i1gt6v2b42yua7,[],,,False,,,,,False,2022-03-10T17:57:23.700-08:00,18,372,445,2022-03-11 01:57:23.700,22
1405,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646C28>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,385.89432023806376,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae6ghcngad,w13vad8vr7a9sb,2022-03-10T17:59:54.908-08:00,platereader,i1gt6v2b4452e8,[],,,False,,,,,False,2022-03-10T17:59:54.982-08:00,20,372,445,2022-03-11 01:59:54.982,25
1406,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646790>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,395.49718278412684,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae77x54pfs,w13vad8vr7a9sf,2022-03-10T18:02:26.659-08:00,platereader,i1gt6v2b46depa,[],,,False,,,,,False,2022-03-10T18:02:26.733-08:00,22,372,445,2022-03-11 02:02:26.733,27
1407,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646748>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,396.6250772627943,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae7xb6axsp,w13vad8vr7a9sk,2022-03-10T18:04:58.253-08:00,platereader,i1gt6v2b47hmtb,[],,,False,,,,,False,2022-03-10T18:04:58.329-08:00,24,372,445,2022-03-11 02:04:58.329,30
1408,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[26 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646118>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,401.53335040435064,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae8nqu3jhm,w13vad8vr7a9sq,2022-03-10T18:07:29.986-08:00,platereader,i1gt6v2b49t23d,[],,,False,,,,,False,2022-03-10T18:07:30.061-08:00,26,372,445,2022-03-11 02:07:30.061,32
1409,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646700>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,428.4260544449383,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaebhzh54eu,w13vad8vr7a9t8,2022-03-10T18:17:34.510-08:00,platereader,i1gt6v2b4gm7uk,[],,,False,,,,,False,2022-03-10T18:17:34.583-08:00,34,372,445,2022-03-11 02:17:34.583,42
1410,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646A30>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,408.76299558256113,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vae9d2a3ysm,w13vad8vr7a9su,2022-03-10T18:10:01.015-08:00,platereader,i1gt6v2b4ax87e,[],,,False,,,,,False,2022-03-10T18:10:01.092-08:00,28,372,445,2022-03-11 02:10:01.092,35
1411,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646FB8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,416.7297969313252,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaea4bx6sad,w13vad8vr7a9sy,2022-03-10T18:12:32.087-08:00,platereader,i1gt6v2b4d7mfg,[],,,False,,,,,False,2022-03-10T18:12:32.158-08:00,30,372,445,2022-03-11 02:12:32.158,37
1412,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646A90>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,420.54158159233344,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaeatnmjyw4,w13vad8vr7a9t4,2022-03-10T18:15:03.168-08:00,platereader,i1gt6v2b4ebtkh,[],,,False,,,,,False,2022-03-10T18:15:03.246-08:00,32,372,445,2022-03-11 02:15:03.246,40
1413,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x176460E8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,427.625803739754,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaec9dvpjb6,w13vad8vr7a9tc,2022-03-10T18:20:06.177-08:00,platereader,i1gt6v2b4jvm4n,[],,,False,,,,,False,2022-03-10T18:20:06.251-08:00,36,372,445,2022-03-11 02:20:06.251,45
1414,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[40 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646508>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,449.35907336758805,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaedq3uyngu,w13vad8vr7a9tm,2022-03-10T18:25:08.688-08:00,platereader,i1gt6v2b4pa7gr,[],,,False,,,,,False,2022-03-10T18:25:08.766-08:00,40,372,445,2022-03-11 02:25:08.766,50
1415,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17646CD0>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,435.48948592558503,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaecyqw9qhd,w13vad8vr7a9tg,2022-03-10T18:22:37.331-08:00,platereader,i1gt6v2b4kzt8p,[],,,False,,,,,False,2022-03-10T18:22:37.403-08:00,38,372,445,2022-03-11 02:22:37.403,47
1416,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[42 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x173887A8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,451.5021215915036,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaeeef6qxek,w13vad8vr7a9tr,2022-03-10T18:27:40.124-08:00,platereader,i1gt6v2b4qedms,[],,,False,,,,,False,2022-03-10T18:27:40.197-08:00,42,372,445,2022-03-11 02:27:40.197,52
1417,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[44 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17388C88>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,456.62732704951736,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaef5t7up38,w13vad8vr7a9tv,2022-03-10T18:30:11.499-08:00,platereader,i1gt6v2b4spsvu,[],,,False,,,,,False,2022-03-10T18:30:11.587-08:00,44,372,445,2022-03-11 02:30:11.587,55
1418,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x173880A0>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,458.38952494560465,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaefv5rfzg2,w13vad8vr7a9tz,2022-03-10T18:32:42.768-08:00,platereader,i1gt6v2b4ttyzv,[],,,False,,,,,False,2022-03-10T18:32:42.835-08:00,46,372,445,2022-03-11 02:32:42.835,58
1419,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17388718>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,472.16419029011666,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaegkhdw4b8,w13vad8vr7a9u5,2022-03-10T18:35:14.276-08:00,platereader,i1gt6v2b4w4d9x,[],,,False,,,,,False,2022-03-10T18:35:14.353-08:00,48,372,445,2022-03-11 02:35:14.353,60
1420,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x173881D8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,475.44100423433184,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaehavhydkt,w13vad8vr7a9u9,2022-03-10T18:37:45.675-08:00,platereader,i1gt6v2b4x8kdy,[],,,False,,,,,False,2022-03-10T18:37:45.749-08:00,50,372,445,2022-03-11 02:37:45.749,63
1421,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x173883B8>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,478.69287191005964,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaej28u2h5p,w13vad8vr7a9ud,2022-03-10T18:40:17.103-08:00,platereader,i1gt6v2b4zgyp2,[],,,False,,,,,False,2022-03-10T18:40:17.180-08:00,52,372,445,2022-03-11 02:40:17.180,65
1422,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[54 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17388A48>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,479.1729434570659,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaejrkdh8w9,w13vad8vr7a9uh,2022-03-10T18:42:48.376-08:00,platereader,i1gt6v2b52n6t3,[],,,False,,,,,False,2022-03-10T18:42:48.452-08:00,54,372,445,2022-03-11 02:42:48.452,68
1423,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,ct1gt6v2b7qhmae,Container(Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate),45,ProteinActivityReaction,aq1gt72y5wpp56k,100.0,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gt2z8nzbenyr:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17388E38>,Row:0-ct1gt6bhcnm4fbq-ProteinActivity-Plate,D10,488.8163898205268,ct1gt6v2b7qhmae,ProteinActivityReaction,100.0,0.25098039215686274,d13vaekfwgy8gu,w13vad8vr7a9un,2022-03-10T18:45:19.549-08:00,platereader,i1gt6v2b54wk35,[],,,False,,,,,False,2022-03-10T18:45:19.622-08:00,56,372,445,2022-03-11 02:45:19.622,70
