,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,incubation_temp,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Datametadata,Dataattachments,Datatitle,Datadeleted_at,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
1244,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA48B0>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,489.9570318719105,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushnmngb42y,w13usgkcxnap75,2022-02-01T15:46:39.648-08:00,platereader,i1gp3q6wppydyz,{},[],,,,,,,False,2022-02-01T15:46:39.727-08:00,34,372,445,2022-02-01 15:46:39.727000-08:00,42
1245,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA4418>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,485.77029484760186,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushq3bx8sbb,w13usgkcxnf3k4,2022-02-01T15:51:42.262-08:00,platereader,i1gp3q6wptczd4,{},[],,,,,,,False,2022-02-01T15:51:42.342-08:00,38,372,445,2022-02-01 15:51:42.342000-08:00,47
1246,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[58 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA4F28>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,499.4211929879321,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushx9peyyfv,w13usgkcxnv9rh,2022-02-01T16:16:54.517-08:00,platereader,i1gp3q6wqcdybk,{},[],,,,,,,False,2022-02-01T16:16:54.597-08:00,58,372,445,2022-02-01 16:16:54.597000-08:00,73
1247,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[60 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA41D8>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,503.7204084701245,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushxz2zpnau,w13usgkcxnv9rn,2022-02-01T16:19:26.008-08:00,platereader,i1gp3q6wqepckn,{},[],,,,,,,False,2022-02-01T16:19:26.086-08:00,60,372,445,2022-02-01 16:19:26.086000-08:00,75
1248,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA40E8>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,513.7560298880549,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13usha3zj5ass,w13usgkcxmkp8d,2022-02-01T15:06:18.004-08:00,platereader,i1gp3q6wntqnv8,{},[],,,,,,,False,2022-02-01T15:06:18.345-08:00,2,372,445,2022-02-01 15:06:18.345000-08:00,2
1249,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[10 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16CA4100>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,528.47072933217,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushcyd9epa3,w13usgkcxmvfzg,2022-02-01T15:16:23.194-08:00,platereader,i1gp3q6wp2hune,{},[],,,,,,,False,2022-02-01T15:16:23.275-08:00,10,372,445,2022-02-01 15:16:23.275000-08:00,12
1250,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[14 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47208>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,495.54754689629937,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushee52n9mk,w13usgkcxmvfzr,2022-02-01T15:21:26.098-08:00,platereader,i1gp3q6wp5xf2h,{},[],,,,,,,False,2022-02-01T15:21:26.181-08:00,14,372,445,2022-02-01 15:21:26.181000-08:00,17
1251,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47040>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,486.88768598934575,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushf5hqdvch,w13usgkcxmzvdk,2022-02-01T15:23:57.830-08:00,platereader,i1gp3q6wp73n6j,{},[],,,,,,,False,2022-02-01T15:23:57.908-08:00,16,372,445,2022-02-01 15:23:57.908000-08:00,20
1252,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F472F8>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,492.0979751122764,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushv4n72xwq,w13usgkcxnqvce,2022-02-01T16:09:20.578-08:00,platereader,i1gp3q6wq7v6tf,{},[],,,,,,,False,2022-02-01T16:09:20.661-08:00,52,372,445,2022-02-01 16:09:20.661000-08:00,65
1253,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47C10>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,499.36980659697167,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushwjbwmm9j,w13usgkcxnv9rd,2022-02-01T16:14:23.253-08:00,platereader,i1gp3q6wqb9s7j,{},[],,,,,,,False,2022-02-01T16:14:23.334-08:00,56,372,445,2022-02-01 16:14:23.334000-08:00,70
1254,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47D00>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,494.2218630084008,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushgk9hbfnp,w13usgkcxmzvdu,2022-02-01T15:29:00.740-08:00,platereader,i1gp3q6wpag8jn,{},[],,,,,,,False,2022-02-01T15:29:00.822-08:00,20,372,445,2022-02-01 15:29:00.822000-08:00,25
1255,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47520>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,489.5434121904833,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushm6y3hzq2,w13usgkcxnap6v,2022-02-01T15:41:37.043-08:00,platereader,i1gp3q6wpkjtkw,{},[],,,,,,,False,2022-02-01T15:41:37.133-08:00,30,372,445,2022-02-01 15:41:37.133000-08:00,37
1256,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47688>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,494.815194704239,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushfuvucktr,w13usgkcxmzvdq,2022-02-01T15:26:29.226-08:00,platereader,i1gp3q6wp9c2em,{},[],,,,,,,False,2022-02-01T15:26:29.309-08:00,18,372,445,2022-02-01 15:26:29.309000-08:00,22
1257,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47FA0>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,535.7895268874086,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushbhpf5zqd,w13usgkcxmr3mh,2022-02-01T15:11:20.500-08:00,platereader,i1gp3q6wnx599b,{},[],,,,,,,False,2022-02-01T15:11:20.578-08:00,6,372,445,2022-02-01 15:11:20.578000-08:00,7
1258,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F47B50>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,529.301039656371,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushatb4yhm9,w13usgkcxmr3md,2022-02-01T15:08:49.060-08:00,platereader,i1gp3q6wnuuuz9,{},[],,,,,,,False,2022-02-01T15:08:49.143-08:00,4,372,445,2022-02-01 15:08:49.143000-08:00,5
1259,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,ct1gp3q6wt4jt3z,Container(Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate),12,ProteinActivityReaction,aq1gp3temrk2pvd,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gnyfvg5u2be6:0,,,,71.6:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15F4B0E8>,Row:0-ct1gnyjyq5a9b2b-ProteinActivity-Plate,B1,533.0469623944616,ct1gp3q6wt4jt3z,ProteinActivityReaction,100.0,0.2509803921568627,d13ushc92vm4kv,w13usgkcxmr3mn,2022-02-01T15:13:51.961-08:00,platereader,i1gp3q6wny9fdc,{},[],,,,,,,False,2022-02-01T15:13:52.037-08:00,8,372,445,2022-02-01 15:13:52.037000-08:00,10
