,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
656,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17390EF8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,279.4964660693271,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss2qkcev3e,w13vsrb7j2vwkv,2022-04-15T15:09:15.218-07:00,platereader,i1gx5qr8pn2xpb,[],,,False,,,,,False,2022-04-15T15:09:15.299-07:00,4,372,445,2022-04-15 22:09:15.299,5
657,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389D30>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,336.2140920234446,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vsscm2mmjua,w13vsrb7j32azg,2022-04-15T15:43:50.296-07:00,platereader,i1gx5qr8qnugb8,[],,,False,,,,,False,2022-04-15T15:43:50.377-07:00,30,372,445,2022-04-15 22:43:50.377,39
658,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389C10>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,295.2972441372313,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss5rvfveew,w13vsrb7j2vwmd,2022-04-15T15:19:53.693-07:00,platereader,i1gx5qr8py9qum,[],,,False,,,,,False,2022-04-15T15:19:53.772-07:00,12,372,445,2022-04-15 22:19:53.772,15
659,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[10 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389D18>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,294.82111475603267,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss4zabp3b8,w13vsrb7j2vwm9,2022-04-15T15:17:13.996-07:00,platereader,i1gx5qr8pvzbkj,[],,,False,,,,,False,2022-04-15T15:17:14.075-07:00,10,372,445,2022-04-15 22:17:14.075,13
660,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389898>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,343.1990064859741,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vsse56y8y88,w13vsrb7j32azr,2022-04-15T15:49:09.487-07:00,platereader,i1gx5qr8qtd9uc,[],,,False,,,,,False,2022-04-15T15:49:09.564-07:00,34,372,445,2022-04-15 22:49:09.564,45
661,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389F40>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,368.2240939725506,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssjpmn54ru,w13vsrb7j32b2h,2022-04-15T16:05:07.200-07:00,platereader,i1gx5qr8ra5uhs,[],,,False,,,,,False,2022-04-15T16:05:07.283-07:00,46,372,445,2022-04-15 23:05:07.283,61
662,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[44 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389838>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,366.9588014975096,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vsshx2chch6,w13vsrb7j32b2d,2022-04-15T16:02:27.472-07:00,platereader,i1gx5qr8r7vf9q,[],,,False,,,,,False,2022-04-15T16:02:27.552-07:00,44,372,445,2022-04-15 23:02:27.552,58
663,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389CA0>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,347.7511572361157,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssevsp7a92,w13vsrb7j32azv,2022-04-15T15:51:49.308-07:00,platereader,i1gx5qr8qvnp4e,[],,,False,,,,,False,2022-04-15T15:51:49.388-07:00,36,372,445,2022-04-15 22:51:49.388,47
664,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389E98>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,305.30486215874413,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss82kyz793,w13vsrb7j32ayq,2022-04-15T15:27:52.591-07:00,platereader,i1gx5qr8q73wmt,[],,,False,,,,,False,2022-04-15T15:27:52.671-07:00,18,372,445,2022-04-15 22:27:52.671,23
665,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389E50>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,314.4625961446525,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss8t5uwnjs,w13vsrb7j32ayu,2022-04-15T15:30:32.010-07:00,platereader,i1gx5qr8q9cavv,[],,,False,,,,,False,2022-04-15T15:30:32.091-07:00,20,372,445,2022-04-15 22:30:32.091,26
666,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389BF8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,353.8039716575235,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssfnd8buj8,w13vsrb7j32azz,2022-04-15T15:54:29.096-07:00,platereader,i1gx5qr8qxx3cg,[],,,False,,,,,False,2022-04-15T15:54:29.175-07:00,38,372,445,2022-04-15 22:54:29.175,50
667,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x173898F8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,317.70365505689296,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss9jqcp93s,w13vsrb7j32ayy,2022-04-15T15:33:11.570-07:00,platereader,i1gx5qr8qbmq5x,[],,,False,,,,,False,2022-04-15T15:33:11.649-07:00,22,372,445,2022-04-15 22:33:11.649,29
668,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[40 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17389190>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,354.19171635341644,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssgdwa95ef,w13vsrb7j32b25,2022-04-15T15:57:08.340-07:00,platereader,i1gx5qr8r27fmj,[],,,False,,,,,False,2022-04-15T15:57:08.427-07:00,40,372,445,2022-04-15 22:57:08.427,53
669,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644208>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,373.7633183986432,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssm7rucht6,w13vsrb7j32b2s,2022-04-15T16:10:26.360-07:00,platereader,i1gx5qr8repn2w,[],,,False,,,,,False,2022-04-15T16:10:26.441-07:00,50,372,445,2022-04-15 23:10:26.441,66
670,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644328>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,320.7964528447561,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssabapkeed,w13vsrb7j32az4,2022-04-15T15:35:51.307-07:00,platereader,i1gx5qr8qf2aj2,[],,,False,,,,,False,2022-04-15T15:35:51.388-07:00,24,372,445,2022-04-15 22:35:51.388,31
671,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[26 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644658>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,326.02165457291375,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssb3vd2ecx,w13vsrb7j32az8,2022-04-15T15:38:30.908-07:00,platereader,i1gx5qr8qhapt4,[],,,False,,,,,False,2022-04-15T15:38:30.986-07:00,26,372,445,2022-04-15 22:38:30.986,34
672,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,52766.81050561144,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512,2022-04-15 22:03:55.798,0
673,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,290.3658769332969,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445,2022-04-15 22:11:54.795,7
674,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644898>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,287.0073458809317,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss48qnmurp,w13vsrb7j2vwm5,2022-04-15T15:14:34.399-07:00,platereader,i1gx5qr8pskr7f,[],,,False,,,,,False,2022-04-15T15:14:34.477-07:00,8,372,445,2022-04-15 22:14:34.477,10
675,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644340>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,278.41491596203207,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vsrzxz6na3j,w13vsrb7j2vwkr,2022-04-15T15:06:35.510-07:00,platereader,i1gx5qr8phnca8,[],,,False,,,,,False,2022-04-15T15:06:35.591-07:00,2,372,445,2022-04-15 22:06:35.591,2
676,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644A60>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,367.41824429165433,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vsskf6wnr4n,w13vsrb7j32b2n,2022-04-15T16:07:46.709-07:00,platereader,i1gx5qr8rce8su,[],,,False,,,,,False,2022-04-15T16:07:46.793-07:00,48,372,445,2022-04-15 23:07:46.793,63
677,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[42 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644A00>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,360.0756191368721,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssh6ezw77w,w13vsrb7j32b29,2022-04-15T15:59:47.730-07:00,platereader,i1gx5qr8r5m2zn,[],,,False,,,,,False,2022-04-15T15:59:47.811-07:00,42,372,445,2022-04-15 22:59:47.811,55
678,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[14 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x176442E0>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,299.82969199163415,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss6hfjdtet,w13vsrb7j2vwmh,2022-04-15T15:22:33.378-07:00,platereader,i1gx5qr8q2j54p,[],,,False,,,,,False,2022-04-15T15:22:33.456-07:00,14,372,445,2022-04-15 22:22:33.456,18
679,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x176446D0>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,305.32714216315827,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vss79zb296s,w13vsrb7j32ayk,2022-04-15T15:25:12.775-07:00,platereader,i1gx5qr8q4thcr,[],,,False,,,,,False,2022-04-15T15:25:13.085-07:00,16,372,445,2022-04-15 22:25:13.085,21
680,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644598>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,329.65205729308263,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssbug4u5rh,w13vsrb7j32azc,2022-04-15T15:41:10.735-07:00,platereader,i1gx5qr8qkk436,[],,,False,,,,,False,2022-04-15T15:41:10.814-07:00,28,372,445,2022-04-15 22:41:10.814,37
681,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,ct1gx5qr8xvhexk,Container(Row:0-ct1gx2kypvec6db-ProteinActivity-Plate),78,ProteinActivityReaction,aq1gx5v7rsz6x4f,100.0,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1736B280>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G7,343.12075715741884,ct1gx5qr8xvhexk,ProteinActivityReaction,100.0,0.25098039215686274,d13vssdckw5sdq,w13vsrb7j32azm,2022-04-15T15:46:29.804-07:00,platereader,i1gx5qr8qr4vka,[],,,False,,,,,False,2022-04-15T15:46:29.884-07:00,32,372,445,2022-04-15 22:46:29.884,42
